S.No.,Name,Ticker,Sector
1,Apple Inc.,AAPL,Information Technology
2,Microsoft Corporation,MSFT,Information Technology
3,Amazon.com Inc.,AMZN,Consumer Discretionary
4,Alphabet Inc. Class A,GOOGL,Communication Services
5,Alphabet Inc. Class C,GOOG,Communication Services
6,Tesla Inc,TSLA,Consumer Discretionary
7,Berkshire Hathaway Inc. Class B,BRK-B,Financials
8,UnitedHealth Group Incorporated,UNH,Health Care
9,Johnson & Johnson,JNJ,Health Care
10,Exxon Mobil Corporation,XOM,Energy
11,Meta Platforms Inc- Class A,META,Communication Services
12,NVIDIA Corporation,NVDA,Information Technology
13,Procter & Gamble Company,PG,Consumer Staples
14,JPMorgan Chase & Co.,JPM,Financials
15,Visa Inc. Class A,V,Information Technology
16,Pfizer Inc.,PFE,Health Care
17,Home Depot Inc.,HD,Consumer Discretionary
18,Chevron Corporation,CVX,Energy
19,Mastercard Incorporated Class A,MA,Information Technology
20,AbbVie Inc.,ABBV,Health Care
21,Eli Lilly and Company,LLY,Health Care
22,Coca-Cola Company,KO,Consumer Staples
23,PepsiCo Inc.,PEP,Consumer Staples
24,Merck & Co. Inc.,MRK,Health Care
25,Bank of America Corp,BAC,Financials
26,Verizon Communications Inc.,VZ,Communication Services
27,Costco Wholesale Corporation,COST,Consumer Staples
28,Thermo Fisher Scientific Inc.,TMO,Health Care
29,Broadcom Inc.,AVGO,Information Technology
30,Abbott Laboratories,ABT,Health Care
31,McDonald's Corporation,MCD,Consumer Discretionary
32,Comcast Corporation Class A,CMCSA,Communication Services
33,Accenture Plc Class A,ACN,Information Technology
34,Cisco Systems Inc.,CSCO,Information Technology
35,Walt Disney Company,DIS,Communication Services
36,Adobe Incorporated,ADBE,Information Technology
37,Walmart Inc.,WMT,Consumer Staples
38,Salesforce Inc.,CRM,Information Technology
39,Danaher Corporation,DHR,Health Care
40,Bristol-Myers Squibb Company,BMY,Health Care
41,NextEra Energy Inc.,NEE,Utilities
42,Philip Morris International Inc.,PM,Consumer Staples
43,AT&T Inc.,T,Communication Services
44,Wells Fargo & Company,WFC,Financials
45,Intel Corporation,INTC,Information Technology
46,Raytheon Technologies Corporation,RTX,Industrials
47,Linde plc,LIN,Materials
48,Qualcomm Incorporated,QCOM,Information Technology
49,Texas Instruments Incorporated,TXN,Information Technology
50,United Parcel Service Inc. Class B,UPS,Industrials
51,Union Pacific Corporation,UNP,Industrials
52,Amgen Inc.,AMGN,Health Care
53,NIKE Inc. Class B,NKE,Consumer Discretionary
54,International Business Machines Corporation,IBM,Information Technology
55,CVS Health Corporation,CVS,Health Care
56,Medtronic Plc,MDT,Health Care
57,American Tower Corporation,AMT,Real Estate
58,Advanced Micro Devices Inc.,AMD,Information Technology
59,Honeywell International Inc.,HON,Industrials
60,S&P Global Inc.,SPGI,Financials
61,ConocoPhillips,COP,Energy
62,Elevance Health Inc.,ELV,Health Care
63,Lowe's Companies Inc.,LOW,Consumer Discretionary
64,Oracle Corporation,ORCL,Information Technology
65,Intuit Inc.,INTU,Information Technology
66,Morgan Stanley,MS,Financials
